Bed_ID,Room_ID,Room_Type
B0001,R001,ICU Room
B0002,R001,ICU Room
B0003,R001,ICU Room
B0004,R001,ICU Room
B0005,R001,ICU Room
B0006,R002,ICU Room
B0007,R002,ICU Room
B0008,R002,ICU Room
B0009,R002,ICU Room
B0010,R002,ICU Room
B0011,R003,ICU Room
B0012,R003,ICU Room
B0013,R003,ICU Room
B0014,R003,ICU Room
B0015,R003,ICU Room
B0016,R004,ICU Room
B0017,R004,ICU Room
B0018,R004,ICU Room
B0019,R004,ICU Room
B0020,R004,ICU Room
B0021,R005,ICU Room
B0022,R005,ICU Room
B0023,R005,ICU Room
B0024,R005,ICU Room
B0025,R005,ICU Room
B0026,R006,ICU Room
B0027,R006,ICU Room
B0028,R006,ICU Room
B0029,R006,ICU Room
B0030,R006,ICU Room
B0031,R007,ICU Room
B0032,R007,ICU Room
B0033,R007,ICU Room
B0034,R007,ICU Room
B0035,R007,ICU Room
B0036,R008,General Ward
B0037,R008,General Ward
B0038,R008,General Ward
B0039,R008,General Ward
B0040,R008,General Ward
B0041,R008,General Ward
B0042,R008,General Ward
B0043,R008,General Ward
B0044,R008,General Ward
B0045,R008,General Ward
B0046,R008,General Ward
B0047,R008,General Ward
B0048,R008,General Ward
B0049,R008,General Ward
B0050,R008,General Ward
B0051,R008,General Ward
B0052,R008,General Ward
B0053,R008,General Ward
B0054,R008,General Ward
B0055,R008,General Ward
B0056,R009,General Ward
B0057,R009,General Ward
B0058,R009,General Ward
B0059,R009,General Ward
B0060,R009,General Ward
B0061,R009,General Ward
B0062,R009,General Ward
B0063,R009,General Ward
B0064,R009,General Ward
B0065,R009,General Ward
B0066,R009,General Ward
B0067,R009,General Ward
B0068,R009,General Ward
B0069,R009,General Ward
B0070,R009,General Ward
B0071,R009,General Ward
B0072,R009,General Ward
B0073,R009,General Ward
B0074,R009,General Ward
B0075,R009,General Ward
B0076,R010,General Ward
B0077,R010,General Ward
B0078,R010,General Ward
B0079,R010,General Ward
B0080,R010,General Ward
B0081,R010,General Ward
B0082,R010,General Ward
B0083,R010,General Ward
B0084,R010,General Ward
B0085,R010,General Ward
B0086,R010,General Ward
B0087,R010,General Ward
B0088,R010,General Ward
B0089,R010,General Ward
B0090,R010,General Ward
B0091,R010,General Ward
B0092,R010,General Ward
B0093,R010,General Ward
B0094,R010,General Ward
B0095,R010,General Ward
B0096,R011,General Ward
B0097,R011,General Ward
B0098,R011,General Ward
B0099,R011,General Ward
B0100,R011,General Ward
B0101,R011,General Ward
